dwemer_buff;Dwemer Buff;;;;;;;;;;;;;;x
dwemer_buff_desc;Bonus to anyone who worships the Divine Metaphysics.;;;;;;;;;;;;;;x
VLRB.101.title;Gaining the Dwemer bonus;;;;;;;;;;;;;;x
VLRB.101.desc;Buff to any ruler who follows the Divine Metaphysics.;;;;;;;;;;;;;;x
VLRB.102.title;Losing the Dwemer bonus;;;;;;;;;;;;;;x
VLRB.102.desc;I don't follow the Dwemer religion anymore.;;;;;;;;;;;;;;x
VLRB.103.title;Losing the Dwemer bonus in the Capital;;;;;;;;;;;;;;x
dwemer_buff_2;Dwemer Bonus;;;;;;;;;;;;;;x
dwemer_buff_2_desc;Dwemer bonus to the province.;;;;;;;;;;;;;;x
auriel_buff_2;Auriel Bonus;;;;;;;;;;;;;;x
auriel_buff_2_desc;Altmer bonus to the province.;;;;;;;;;;;;;;x
velothi_buff;Dunmer Bonus;;;;;;;;;;;;;;x
velothi_buff_2_desc;Dunmer bonus to the province.;;;;;;;;;;;;;;x
sixth_house_buff_2;Sixth House Bonus;;;;;;;;;;;;;;x
sixth_house_buff_2_desc;Dagoth Ur bonus to the province.;;;;;;;;;;;;;;x
daedra_hermaeus_buff_2;Hermaeus Mora Bonus;;;;;;;;;;;;;;x
daedra_hermaeus_buff_2_desc;Hermaeus Mora bonus to the province.;;;;;;;;;;;;;;x
daedra_meridia_buff_2;Meridia Bonus;;;;;;;;;;;;;;x
daedra_meridia_buff_2_desc;Meridia bonus to the province.;;;;;;;;;;;;;;x
daedra_peryite_buff_2;Peryite Bonus;;;;;;;;;;;;;;x
daedra_peryite_buff_2_desc;Peryite bonus to the province.;;;;;;;;;;;;;;x
alikr_buff;Alik'r Buff;;;;;;;;;;;;;;x
alikr_buff_desc;Bonus to anyone who worships the Yokudan Pantheon.;;;;;;;;;;;;;;x
VLRB.104.title;Gaining the Alik'r bonus;;;;;;;;;;;;;;x
VLRB.104.desc;Buff to any ruler who follows Yokudan Pantheon.;;;;;;;;;;;;;;x
VLRB.105.title;Losing the Alik'r bonus;;;;;;;;;;;;;;x
VLRB.105.desc;I don't follow the Yokudan Pantheon anymore.;;;;;;;;;;;;;;x
satakal_buff;Satakal Buff;;;;;;;;;;;;;;x
satakal_buff_desc;Bonus to anyone who worships the Yokudan Pantheon.;;;;;;;;;;;;;;x
VLRB.106.title;Gaining the Satakal bonus;;;;;;;;;;;;;;x
VLRB.106.desc;Buff to any ruler who follows Yokudan Pantheon.;;;;;;;;;;;;;;x
VLRB.107.title;Losing the Satakal bonus;;;;;;;;;;;;;;x
VLRB.107.desc;I don't follow the Yokudan Pantheon anymore.;;;;;;;;;;;;;;x
auriel_buff;Auri-el Buff;;;;;;;;;;;;;;x
auriel_buff_desc;Bonus to anyone who worships the Altmer Pantheon.;;;;;;;;;;;;;;x
VLRB.108.title;Gaining the Altmer bonus;;;;;;;;;;;;;;x
VLRB.108.desc;Buff to any ruler who follows the Altmer Pantheon.;;;;;;;;;;;;;;x
